#version: 0.2
* *
** :
Ġ \
Ġ **
Ġ t
M O
MO T
C H
CH I
Ġt h
Ġ w
Ġ a
Ġ y
o u
Ġ i
r e
Ġ h
Ġth e
Ġ s
a t
Ġ o
Ġy ou
Ġ d
i n
Ġ b
Ġ c
Ġ g
' s
Ġ m
Ġw h
a n
Ġ n
e r
Ġi t
Ġd o
Ġ l
Ġ I
l l
in g
Ġ p
Ġth at
n d
Ġg o
Ġn o
Ġ f
e s
o o
e a
Ġo n
Ġ <
U N
UN K
a y
Ġh e
Ġwh at
Ġa nd
i s
Ġt o
o m
' t
Ġw e
e t
i t
Ġh a
k e
v e
o r
s e
o w
Ġi s
i g
I N
Ġ u
e e
IN V
Ġi n
Ġo h
A T
l e
a s
u t
Ġy ea
i d
Ġthe re
Ġs h
Ġyea h
F AT
Ġth is
c k
a r
Ġ r
h t
e n
Ġc an
oo k
Ġ e
Ġon e
ig ht
o n
Ġb e
Ġw an
om e
Ġdo n
Ġl i
n a
Ġ k
s t
Ġa re
a d
Ġo f
Ġyou r
c h
Ġ M
i r
l d
a ll
Ġs t
Ġha ve
Ġm e
Ġli ke
ou t
Ġl ook
Ġhe re
e re
e d
v er
o t
u m
Ġs ee
Ġ re
k ay
Ġthe y
' re
i c
Ġo kay
Ġ j
Ġd id
Ġno t
Ġk n
Ġb a
in k
Ġy es
i m
Ġp ut
Ġsh e
Ġg et
y y
Ġy yy
m y
i e
Ġf or
Ġp l
it h
Ġw as
Ġa n
Ġwh ere
Ġu p
Ġr ight
Ġgo t
Ġkn ow
a m
Ġw ith
Ġm y
Ġwan t
a ke
Ġno w
a u
Ġs ome
o d
Ġj u
Ġgo n
Ġa ll
Ġa t
Ġc h
Ġth ink
o p
r a
it t
h er
Ġs o
ou ld
ea r
Ġ out
i ll
Ġwan na
u r
u n
' m
t er
Ġb ut
Ġgo ing
' ll
a l
Ġju st
Ġl et
o re
Ġwe ll
e ll
w n
Ġthe n
Ġgon na
Ġdo es
r y
Ġ D
Ġwh o
u h
Ġthe m
l y
Ġc ome
p p
itt le
Ġu h
Ġl ittle
an d
w w
Ġdo wn
Ġgo od
Ġs ay
au se
d y
t a
Ġbe c
c e
Ġu m
Ġbec ause
b y
Ġpl ay
Ġt w
h ing
ic e
ver y
Ġb ig
Ġb o
E X
um my
Ġ T
EX P
Ġh er
Ġh ow
i ck
in d
i l
Ġb r
Ġm ore
S I
u s
Ġe at
Ġc ar
Ġo r
Ġwh en
' ve
Ġtw o
Ġwh y
Ġa b
Ġa l
ou g
o l
Ġb l
Ġi f
Ġba ck
Ġ S
h m
ad dy
om my
o se
Ġf r
g e
Ġba by
n t
Ġ C
Ġs p
Ġt oo
a in
Ġh is
Ġh im
Ġ B
u ck
ou nd
Ġab out
A D
in e
ĠM ummy
Ġha s
Ġm hm
Ġ P
id e
i ve
Ġof f
Ġ J
a p
ee d
Ġ very
Ġ A
Ġm ake
Ġs a
t y
Ġo ver
Ġan y
on e
Ġw at
Ġdo ing
all y
SI S
a k
ot her
a b
d ay
Ġw ould
an k
am e
Ġt ake
Ġn e
Ġh m
Ġthe se
Ġc l
b er
as t
Ġb ook
q u
f f
ou r
Ġdid n
Ġa h
R O
Ġh uh
Ġn eed
Ġd r
it e
Ġis n
Ġre ad
is h
Ġa s
Ġth ing
ee p
re e
Ġt r
Ġha f
Ġhaf ta
Ġs om
ĠD addy
Ġsom et
Ġt ell
B RO
Ġa g
Ġth ose
u e
ĠT h
i es
oug h
w ay
Ġm m
Ġha d
er s
ou se
u re
Ġn ice
o ck
Ġwe re
Ġs l
Ġw ill
Ġt ra
ĠM ommy
m e
Ġbo y
Ġ F
c t
oo n
Ġc ould
t her
Ġag ain
im e
Ġth ank
Ġw ww
Ġb u
Ġm an
Ġo ther
Ġ N
al k
o ve
on g
Ġ L
i p
Ġ G
x t
Ġan other
o f
Ġc om
om as
ĠTh omas
ea se
u p
a ir
g g
Ġsomet hing
t h
Ġm u
Ġpl ease
un n
e l
Ġdoes n
Ġb it
t ing
Ġg re
e p
Ġp re
Ġs w
o b
Ġb all
Ġb y
Ġf l
Ġw or
Ġha pp
e et
Ġsa id
t e
ar d
o ld
Ġc at
Ġs it
